0
1
F:/licenta/image_processing/sources/zebra.jpg
508 500
248 246 248
249 249 251
247 248 249
253 252 254
211 209 211
60 57 59
38 35 37
38 35 37
34 31 33
41 38 40
175 172 174
255 253 255
250 247 249
251 248 250
248 245 247
112 109 111
28 25 27
29 26 28
30 27 29
27 24 26
22 19 21
95 92 94
243 240 242
243 240 242
241 238 240
246 243 245
206 203 205
39 36 38
23 20 22
32 29 31
32 29 31
30 27 29
34 31 33
70 67 69
228 225 227
252 249 251
250 247 249
247 244 246
240 238 240
242 241 243
246 245 247
246 245 247
229 230 231
100 101 102
36 33 35
36 31 33
38 35 37
38 35 37
39 36 38
37 34 36
37 34 36
37 34 36
43 40 42
38 35 37
36 33 35
183 181 183
251 250 252
247 246 248
246 245 247
246 245 247
246 245 248
246 245 248
248 247 250
249 249 252
225 225 229
90 90 94
37 35 39
36 33 38
37 34 36
38 35 37
39 36 38
40 37 39
41 38 40
47 44 46
48 45 47
46 43 45
47 44 47
137 134 140
231 229 236
229 228 234
236 236 239
243 242 244
244 243 245
246 245 247
247 246 248
246 245 249
246 245 249
210 209 213
87 84 89
40 37 39
38 35 37
39 36 38
39 36 38
39 36 38
36 33 35
37 34 36
40 37 39
40 37 39
43 40 42
46 43 45
44 40 44
117 114 119
224 222 229
231 230 235
243 241 246
244 243 247
242 242 248
243 243 249
244 245 250
245 246 250
246 247 251
246 247 251
246 246 251
212 212 218
100 100 105
45 44 47
39 39 43
37 35 40
37 34 38
39 35 37
44 39 42
40 35 38
34 29 31
33 27 31
32 26 30
31 26 29
34 28 32
36 31 34
38 32 36
36 30 34
32 27 31
64 61 66
213 211 217
244 243 249
244 244 246
242 243 244
239 241 243
238 239 242
237 239 241
239 241 244
242 242 247
242 242 248
241 241 247
241 241 247
244 243 248
244 243 248
245 245 249
244 244 248
214 213 218
133 132 137
48 48 51
26 26 27
24 22 25
21 19 22
18 17 20
19 18 21
18 17 20
16 13 15
17 14 16
20 17 19
21 18 20
20 17 19
16 13 15
11 8 10
9 6 8
9 6 8
9 6 8
10 7 9
7 4 6
6 3 4
6 3 5
2 0 2
65 61 66
195 193 198
221 221 225
221 222 226
218 221 226
207 210 216
178 180 190
180 183 193
191 193 204
196 198 208
214 216 225
227 229 237
235 238 242
238 241 242
238 240 243
238 240 244
237 240 244
239 241 245
217 224 226
87 98 100
15 18 22
16 14 17
15 14 17
16 13 15
17 13 14
18 14 15
21 17 18
26 24 24
22 20 20
26 24 24
30 28 28
29 26 27
28 25 27
29 26 28
29 26 28
31 28 30
34 31 33
30 27 29
26 23 25
35 33 35
95 93 95
185 183 185
239 237 239
249 247 249
249 247 248
250 248 250
247 246 249
248 248 252
247 247 254
244 244 252
243 243 249
241 242 247
241 241 246
240 241 245
240 241 245
239 240 244
237 238 242
233 234 239
229 230 235
229 229 234
230 231 235
231 230 234
234 233 237
234 233 237
230 229 233
230 229 233
233 232 236
233 233 237
234 235 239
232 233 237
222 223 228
221 223 228
227 229 234
225 227 232
226 225 231
225 225 231
215 215 221
213 213 219
213 214 219
212 211 219
208 207 217
210 209 218
208 208 216
202 202 209
204 204 210
202 202 208
197 197 200
229 230 230
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
167 166 166
22 19 19
27 21 22
23 16 17
54 47 48
190 185 186
238 233 234
235 230 231
236 231 233
233 230 232
235 232 234
237 234 236
239 236 238
240 237 239
240 237 239
240 237 239
240 237 239
240 237 239
240 237 239
239 236 238
237 234 236
237 234 236
179 176 178
55 52 54
16 13 15
20 17 19
24 21 23
31 28 30
38 35 37
40 36 39
42 39 41
46 43 45
50 47 49
57 54 56
193 190 192
255 255 255
255 252 254
250 247 249
228 225 227
157 154 156
102 99 101
56 53 55
54 51 53
55 52 54
53 50 52
50 47 49
46 43 45
46 43 45
48 45 47
44 41 43
162 159 161
255 253 255
252 248 250
251 248 250
251 248 250
252 249 251
255 252 254
225 222 224
83 81 83
59 55 57
57 52 54
60 55 57
63 58 60
61 56 58
60 53 56
56 49 52
123 119 121
249 248 250
249 249 251
247 249 250
247 249 250
249 249 251
245 247 248
129 129 131
51 49 51
54 50 52
54 49 53
53 47 52
48 42 46
146 141 143
254 251 253
250 247 249
250 247 249
252 249 251
240 237 239
107 104 106
49 46 48
48 45 47
168 167 169
255 255 255
248 249 250
247 249 250
241 241 242
120 118 120
40 37 39
40 37 39
37 34 36
30 27 29
81 78 80
240 237 239
252 249 251
250 247 249
255 252 254
206 203 205
49 46 48
29 26 28
30 27 29
29 26 28
28 25 27
22 19 21
142 139 141
253 250 252
243 240 242
241 238 240
249 246 248
176 173 175
24 21 23
27 24 26
33 30 32
31 28 30
31 28 30
34 31 33
93 90 92
242 239 241
251 248 250
251 248 250
250 247 249
245 243 245
244 244 246
246 245 247
247 246 248
213 215 216
80 81 83
38 36 38
34 31 33
37 34 36
40 37 39
37 34 36
33 30 32
35 32 34
39 36 38
45 42 44
38 35 37
39 36 38
187 186 188
250 249 251
247 246 248
247 246 248
246 245 249
247 246 250
247 246 250
247 246 250
249 249 253
198 199 203
76 76 79
39 35 40
35 31 35
36 33 35
35 32 34
38 35 37
39 36 38
39 36 38
43 40 42
45 42 44
44 41 43
56 54 58
186 185 189
237 236 241
231 229 234
234 233 236
241 240 242
244 243 245
247 246 248
248 247 249
247 246 250
246 245 249
179 178 182
70 69 73
41 38 40
39 36 38
40 37 39
41 38 40
40 37 39
38 35 37
39 36 38
42 39 41
41 38 40
40 37 39
40 37 39
38 36 37
138 136 139
248 247 251
243 242 246
244 243 247
244 243 247
242 242 248
243 243 249
245 246 250
245 246 250
246 247 251
246 247 251
244 244 250
189 189 195
79 78 83
45 44 48
39 39 43
41 38 43
41 37 41
42 38 40
42 36 40
37 31 34
32 27 29
32 26 31
33 27 32
36 30 35
38 32 37
39 32 38
39 33 38
37 31 36
39 33 38
39 35 41
105 103 109
224 223 228
247 247 249
243 244 244
240 242 243
239 241 242
239 241 242
240 242 243
241 242 246
241 241 247
241 241 247
241 241 247
245 244 248
245 244 248
246 245 249
243 242 246
236 236 241
212 213 218
112 113 117
45 46 49
32 30 34
27 23 28
21 20 24
18 17 21
17 15 19
17 14 16
18 15 17
19 16 18
20 17 19
21 18 20
19 16 18
15 12 14
10 7 9
11 8 10
10 7 9
9 6 8
8 5 7
6 3 5
6 3 5
6 3 5
4 2 3
89 87 89
210 209 213
221 220 226
220 221 227
218 221 225
198 200 209
178 182 191
178 183 192
183 186 195
201 203 213
218 220 230
231 234 238
236 238 239
237 238 241
239 240 244
239 240 244
239 240 244
237 240 244
180 188 191
45 50 53
16 13 18
13 11 15
16 12 17
19 14 17
20 15 17
19 16 16
18 16 16
20 18 18
32 30 30
34 32 32
24 21 23
25 22 24
27 24 26
30 27 29
29 26 28
29 26 28
26 23 25
25 22 24
23 20 22
21 18 20
34 31 33
87 84 86
135 131 133
124 120 123
133 130 135
127 125 132
134 134 142
172 172 180
220 220 227
238 238 244
244 244 249
244 245 249
242 243 247
240 241 245
240 241 245
239 240 244
238 239 243
237 238 242
238 239 243
238 238 242
238 238 242
239 238 242
238 237 241
236 235 239
236 235 239
237 236 240
237 236 240
235 234 238
233 233 237
231 232 236
225 228 232
220 224 228
223 225 229
225 225 231
217 217 223
217 217 223
221 221 227
212 212 218
205 204 213
203 202 211
190 189 198
174 173 183
165 164 173
186 186 192
202 202 207
198 199 203
211 213 214
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
176 174 174
22 20 20
21 15 16
43 36 37
187 180 181
240 235 236
232 227 228
234 229 230
236 232 233
234 231 233
235 232 234
237 234 236
240 237 239
241 238 240
241 238 240
241 238 240
241 238 240
242 239 241
243 240 242
242 239 241
241 238 240
237 234 236
244 241 243
173 170 172
39 36 38
24 21 23
29 26 28
32 29 31
38 35 37
43 40 42
47 44 46
45 42 44
44 41 43
100 97 99
243 240 242
253 250 252
253 250 252
254 251 253
255 253 255
229 226 228
134 131 133
61 58 60
46 43 45
46 43 45
52 49 51
51 48 50
47 44 46
45 42 44
46 43 45
40 37 39
79 76 78
234 232 234
252 250 252
250 248 250
250 248 250
252 249 251
254 251 253
243 240 242
118 115 117
59 55 57
58 52 54
59 54 56
61 56 58
64 59 61
60 53 56
56 50 53
85 81 83
234 233 235
252 251 252
247 249 250
247 249 250
248 249 250
252 253 254
192 192 194
64 61 63
53 49 51
54 48 52
54 48 53
48 42 46
102 97 99
247 243 245
250 247 249
249 246 248
251 248 250
251 248 250
147 144 146
49 46 48
62 60 62
219 217 219
255 253 255
249 249 250
251 252 254
192 191 193
49 46 48
39 36 38
38 35 37
36 33 35
35 32 34
163 160 162
255 252 254
251 248 250
251 248 250
253 251 253
137 134 136
34 31 33
34 31 33
31 28 30
29 26 28
28 25 27
29 26 28
176 173 175
251 248 250
244 241 243
243 240 242
249 246 248
171 168 170
22 19 21
29 26 28
34 31 33
30 27 29
33 30 32
34 31 33
108 105 107
248 244 246
251 248 250
251 248 250
251 248 250
250 249 251
250 249 251
251 250 252
254 253 254
212 213 214
69 69 71
38 35 37
32 29 31
39 36 38
43 40 42
37 34 36
34 31 33
37 34 36
45 42 44
49 46 48
36 33 35
50 47 49
211 210 212
247 246 248
246 245 247
247 246 248
247 246 249
246 245 249
247 246 250
247 246 250
249 248 252
179 178 183
62 60 64
38 34 39
34 30 35
36 33 35
35 32 34
37 34 36
40 37 39
41 38 40
44 41 43
45 42 44
43 40 42
89 88 91
232 231 235
243 242 246
242 241 244
243 242 244
243 242 244
245 244 246
247 246 248
248 247 249
248 247 251
245 244 248
196 195 199
77 76 80
46 44 46
42 39 41
41 38 40
40 37 39
40 37 39
40 37 39
42 39 41
44 41 43
43 40 42
41 38 40
40 37 39
41 38 40
177 174 177
251 250 255
246 245 249
246 245 249
244 244 248
242 242 248
243 243 249
245 246 250
245 246 250
246 247 251
244 245 249
242 242 247
186 186 192
77 76 81
41 40 44
41 41 45
41 39 43
43 40 44
41 37 39
41 36 40
37 32 35
32 27 29
31 25 30
34 28 33
39 33 38
40 34 39
38 32 37
37 31 36
36 30 35
40 34 39
37 32 38
60 56 63
177 175 181
242 241 246
244 243 247
241 242 245
241 243 244
241 243 244
241 242 244
240 241 245
241 241 246
241 241 247
241 241 247
245 244 248
245 244 248
246 245 249
244 243 247
243 243 247
240 241 245
195 196 200
90 90 96
37 37 42
27 26 30
23 22 26
22 21 25
22 20 24
23 20 22
21 18 20
19 16 18
19 16 18
20 17 19
20 17 19
18 15 17
13 10 12
13 10 12
12 9 11
9 6 8
8 5 7
7 4 6
6 3 5
7 4 6
7 4 6
9 6 9
105 102 107
219 218 223
221 221 227
219 222 227
215 217 223
196 199 207
183 185 195
177 179 189
188 191 200
206 207 217
221 223 228
232 234 237
234 235 240
238 239 243
239 240 244
239 240 244
237 239 243
222 227 231
130 134 137
38 37 41
17 16 20
14 13 17
16 14 17
16 14 16
18 15 17
18 15 17
19 16 18
21 19 19
20 19 18
22 19 20
24 21 23
27 24 26
30 27 29
29 26 28
28 25 27
26 23 25
25 22 24
25 22 24
24 21 23
23 20 22
21 18 20
24 21 23
24 21 23
22 19 22
21 19 23
20 19 23
28 27 31
59 58 62
83 82 87
133 132 137
191 191 195
219 218 222
242 241 245
243 242 246
242 241 245
241 240 244
240 239 243
239 240 244
239 240 244
240 240 244
241 240 244
240 239 243
239 238 242
240 239 243
239 238 242
239 238 242
238 237 241
238 237 241
235 236 240
232 233 237
223 226 230
220 222 226
221 221 227
213 213 219
217 217 223
218 218 224
210 210 216
208 207 214
206 204 213
176 175 184
171 170 180
168 167 176
159 158 167
190 190 197
199 199 205
202 203 207
245 246 246
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
186 185 184
20 18 18
34 29 30
162 156 157
243 236 237
233 227 228
231 226 227
234 228 229
235 230 232
235 232 234
237 234 236
238 235 237
241 238 240
242 239 241
242 239 241
242 239 241
242 239 241
242 239 241
243 240 242
243 240 242
242 239 241
241 238 240
241 238 240
240 237 239
110 107 109
26 23 25
31 28 30
33 30 32
41 38 40
45 42 44
49 46 48
49 46 48
41 38 40
122 119 121
254 251 253
253 250 252
253 250 252
253 250 252
253 250 252
255 254 255
191 188 190
66 63 65
48 45 47
37 34 36
38 35 37
47 44 46
47 44 46
43 40 42
38 35 37
37 34 36
42 39 41
181 180 182
253 253 255
249 248 250
249 248 250
251 249 251
252 249 251
255 252 254
182 179 181
64 60 62
60 55 57
58 53 55
60 55 57
65 59 61
61 53 56
60 53 56
71 67 69
212 211 213
253 252 254
247 249 250
247 249 250
248 249 250
250 252 253
216 216 218
78 76 77
53 49 51
54 48 52
53 46 52
49 43 47
67 62 64
219 215 217
252 249 251
249 246 248
250 247 249
254 251 253
180 177 179
51 48 50
81 78 80
238 237 239
252 250 252
252 251 253
242 241 243
98 95 97
35 31 33
39 36 38
37 34 36
36 33 35
72 69 71
227 224 226
252 249 251
250 247 249
254 251 253
223 220 222
64 61 63
35 32 34
34 31 33
32 29 31
32 29 31
28 25 27
45 42 44
207 204 206
249 246 248
244 241 243
244 241 243
250 247 249
154 151 153
17 14 16
31 28 30
37 34 36
32 29 31
40 37 39
36 33 35
145 142 144
254 252 254
251 248 250
251 248 250
251 248 250
249 248 250
249 248 250
251 250 252
254 253 255
203 202 204
62 60 62
37 34 36
32 29 31
41 38 40
44 41 43
38 35 37
33 30 32
40 37 39
50 47 49
49 46 48
35 32 34
62 59 61
224 223 225
246 246 248
245 244 246
246 245 247
246 245 248
242 241 245
242 241 245
247 247 250
249 247 252
181 177 182
57 53 58
37 33 38
34 30 35
34 31 33
34 31 33
41 38 40
44 41 43
45 42 44
49 46 48
47 44 46
41 38 40
130 129 132
249 248 252
245 245 246
245 245 246
245 244 246
245 244 246
246 245 247
247 246 248
248 247 249
247 246 250
241 240 244
150 149 153
53 52 56
42 39 41
42 39 41
42 39 41
42 39 41
44 41 43
44 41 43
41 38 40
39 36 38
44 41 43
42 39 41
39 36 38
44 40 42
184 182 184
251 250 254
246 245 249
244 243 247
243 242 246
242 242 248
244 244 250
246 247 251
246 247 251
246 247 251
244 245 249
240 240 246
195 195 201
94 93 98
50 49 53
40 39 43
40 38 43
45 41 45
42 39 41
41 36 40
39 33 36
32 27 29
32 26 31
35 29 34
46 40 45
47 41 46
38 32 37
38 32 37
39 33 38
40 34 39
42 36 40
43 38 42
72 68 75
205 203 209
247 247 252
241 241 247
241 243 244
240 242 242
240 242 243
239 240 244
239 240 244
240 241 246
242 242 247
245 244 248
246 245 249
245 244 248
245 244 248
246 245 249
246 244 248
236 237 241
169 170 176
55 55 60
31 31 35
28 27 31
26 25 29
21 20 24
26 23 25
22 19 21
17 14 16
18 14 17
19 15 18
19 16 18
18 15 17
15 12 14
16 13 15
15 12 14
11 8 10
9 6 8
7 4 6
6 3 5
7 4 6
8 5 7
4 1 4
11 8 12
129 128 132
220 220 226
223 223 231
224 224 231
215 218 225
202 205 213
185 188 197
180 183 191
196 197 208
208 210 216
226 226 232
233 233 239
236 237 241
240 241 245
239 240 244
239 239 243
235 237 241
213 215 219
103 102 106
40 41 45
25 25 29
18 18 23
16 17 21
18 17 20
18 15 19
20 16 20
22 19 21
21 20 19
27 24 26
44 41 43
30 27 29
28 25 27
27 24 26
26 23 25
26 23 25
25 22 24
23 20 22
22 19 21
23 20 22
24 21 23
23 20 22
24 21 22
23 21 22
23 21 22
23 21 22
22 20 21
18 16 18
17 14 17
22 19 22
33 29 34
57 53 58
95 92 97
122 119 124
181 178 183
242 239 244
246 244 248
241 242 246
240 241 244
241 240 244
241 240 244
241 240 244
241 240 244
