0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
56 33 14
54 31 13
60 38 22
54 34 21
63 45 33
86 70 61
111 97 90
112 100 95
91 84 80
80 76 74
76 76 76
75 79 78
65 71 71
34 39 39
0 0 2
2 4 5
3 5 10
5 6 16
9 10 29
10 11 39
8 9 44
1 1 46
0 0 57
1 1 77
10 12 99
11 14 111
8 12 117
13 17 131
17 20 140
15 19 142
5 8 132
6 11 136
10 16 141
6 11 134
2 5 126
0 0 119
0 0 114
8 10 121
19 23 134
31 41 151
31 45 154
25 38 149
15 21 136
15 22 141
18 28 151
18 30 155
7 19 145
1 11 137
9 22 146
18 34 153
19 35 150
3 18 129
4 23 129
10 36 137
18 43 142
12 37 132
13 39 134
40 65 161
46 69 167
35 58 158
14 34 137
0 17 121
8 25 131
50 68 177
35 55 166
16 35 146
18 37 148
23 43 153
20 39 150
3 21 132
0 11 123
1 9 125
6 16 135
5 15 135
4 12 131
4 6 126
5 7 123
12 13 127
27 27 134
16 15 113
12 12 99
26 28 103
10 13 74
10 13 64
37 42 85
62 70 108
50 63 97
1 18 51
0 12 42
2 18 47
7 35 64
59 88 116
87 120 145
82 118 142
81 122 144
75 119 139
63 112 130
56 108 126
46 104 120
37 101 116
52 118 132
59 129 143
54 129 144
57 136 151
48 131 148
33 120 136
30 121 136
30 124 139
30 126 142
24 121 137
17 115 130
11 111 126
19 118 133
29 124 140
35 127 144
31 120 137
38 124 140
47 133 149
39 125 140
35 121 135
36 124 136
39 130 142
34 128 139
27 125 135
31 131 143
29 131 143
24 127 141
32 133 146
35 132 147
34 130 145
37 129 147
55 142 162
73 154 175
71 144 164
77 137 154
79 123 136
52 87 96
60 91 98
82 111 119
91 117 125
106 130 135
122 142 146
132 149 152
151 164 165
166 178 175
168 176 173
163 168 163
149 153 146
125 129 119
144 146 134
170 170 156
170 171 156
187 188 170
197 199 179
180 182 162
168 171 150
166 170 149
183 186 166
179 179 162
167 163 149
154 148 134
150 144 127
164 157 136
200 191 165
190 181 148
172 162 123
165 153 110
147 134 86
137 123 73
145 131 79
145 131 76
154 143 85
181 170 111
173 160 106
150 137 86
124 114 65
140 132 87
159 153 111
163 159 121
145 140 106
136 133 101
150 147 120
149 148 126
167 167 148
201 202 182
138 136 115
88 84 59
85 82 52
133 129 96
171 168 131
178 175 137
172 171 133
124 127 90
49 53 18
39 47 19
56 68 40
89 103 79
135 149 130
153 168 152
145 157 146
145 153 146
147 150 147
154 152 152
181 176 176
178 172 172
151 145 143
144 141 135
147 147 137
152 153 143
130 131 122
131 130 122
148 145 137
140 135 130
169 161 158
213 203 201
196 186 184
153 143 140
100 89 86
69 58 52
40 26 21
20 6 2
35 23 16
80 70 56
132 122 103
147 138 117
141 134 110
128 123 96
132 127 98
143 139 107
153 151 112
147 143 98
147 142 92
155 150 97
179 169 116
188 176 123
183 170 118
164 150 99
164 148 97
169 151 101
160 141 91
163 143 93
171 152 102
175 156 107
175 158 110
174 158 110
171 156 108
164 150 103
156 145 98
148 140 94
144 138 92
142 138 92
141 138 92
138 137 91
142 142 93
158 158 107
170 169 116
175 174 121
173 173 122
173 173 122
177 176 125
185 185 135
167 167 117
147 146 97
144 144 95
151 150 102
158 156 107
158 154 105
158 154 104
159 154 103
161 153 104
177 170 117
181 173 118
161 149 95
159 146 91
159 146 89
154 141 83
161 146 89
171 154 98
180 161 107
171 152 98
168 149 96
180 160 109
170 151 98
175 158 103
204 185 134
201 184 132
194 177 126
191 174 122
209 193 142
209 195 143
184 171 118
163 151 99
154 143 92
159 149 98
164 157 105
168 162 110
170 165 113
178 173 121
179 175 125
175 170 121
167 161 112
165 156 107
172 155 109
197 174 129
205 178 130
195 165 113
188 158 102
183 150 93
185 149 89
215 180 118
212 178 114
182 149 87
174 141 81
178 147 88
190 162 107
209 184 130
201 179 126
179 157 105
183 160 108
183 160 105
177 153 95
160 133 73
165 135 72
180 148 82
171 140 71
173 144 77
181 155 91
182 154 93
184 155 93
189 160 97
201 170 108
202 169 107
196 160 97
183 148 84
180 145 84
182 148 88
176 145 85
180 151 90
183 156 96
172 147 87
168 144 85
171 146 91
180 157 101
166 141 88
152 124 74
163 135 84
185 155 105
201 169 121
157 154 125
152 148 120
143 137 109
132 121 94
127 114 87
125 109 83
123 102 77
139 116 89
162 136 110
183 157 130
164 138 112
139 114 88
133 110 84
150 127 103
173 151 129
189 170 148
174 156 135
161 144 123
171 154 135
180 162 144
182 163 146
174 153 138
166 145 132
165 142 131
171 146 136
168 144 135
168 145 137
177 155 147
196 174 166
204 184 177
198 178 171
185 166 159
178 160 151
178 162 150
169 153 141
168 152 140
178 162 149
171 156 141
147 132 116
113 97 80
125 110 92
154 138 119
184 167 146
182 164 142
177 158 134
178 158 133
183 168 142
183 172 146
173 169 141
163 161 135
168 167 140
186 182 157
189 184 160
185 178 155
179 169 148
189 176 157
196 182 164
193 176 158
167 148 131
143 122 105
132 110 92
163 141 123
182 162 142
187 166 145
193 172 150
179 159 136
152 133 110
132 115 90
145 129 103
176 162 134
181 168 141
184 172 149
186 175 157
185 172 156
187 174 158
190 176 157
183 167 148
182 163 143
184 163 141
180 157 135
183 157 135
182 154 130
155 126 103
150 119 96
156 125 102
153 121 99
154 124 102
156 127 106
152 123 102
161 135 116
175 151 133
178 156 137
179 157 141
175 155 140
159 141 128
153 138 125
156 142 130
169 156 144
175 163 149
178 165 149
178 166 149
180 168 148
183 171 149
190 177 153
188 176 148
173 161 134
144 130 103
142 129 101
157 143 116
177 162 137
185 171 147
185 171 149
179 165 143
178 163 144
178 161 146
174 158 145
170 153 141
167 150 140
166 153 143
163 152 141
163 153 141
168 160 147
168 160 146
173 166 151
189 182 167
194 186 172
187 177 163
169 159 145
178 165 152
183 170 156
174 161 147
172 158 142
166 148 132
155 136 121
174 154 138
187 166 150
185 161 145
187 162 146
191 166 150
194 168 152
174 146 131
168 139 124
179 152 136
160 140 119
152 136 111
163 149 121
179 163 136
178 161 135
161 144 118
163 143 119
146 123 102
108 85 64
63 39 20
42 18 1
45 22 8
43 22 10
53 33 23
74 56 48
99 84 77
101 89 84
87 77 73
84 78 76
80 78 78
69 71 71
46 51 51
21 25 26
1 1 4
0 0 1
4 5 10
15 17 27
24 25 43
14 16 42
0 0 33
1 1 45
1 1 59
1 1 77
11 13 101
11 14 113
6 10 117
4 9 124
6 10 131
8 13 137
7 13 139
10 16 144
11 17 145
3 9 133
1 5 127
1 3 123
0 0 118
16 19 136
35 43 157
32 42 154
20 34 144
6 20 130
0 4 119
0 2 121
0 8 131
8 22 148
6 18 145
0 10 136
0 12 137
0 13 134
0 13 130
1 15 127
0 18 126
1 26 130
13 37 139
12 37 135
13 38 135
24 48 147
22 44 145
15 37 139
11 30 135
2 19 125
9 26 133
43 62 173
30 50 161
14 34 144
20 39 150
21 40 151
16 35 146
4 22 132
0 11 124
1 9 127
10 19 139
7 15 138
4 9 131
3 3 123
1 0 117
9 8 122
34 32 138
24 20 118
25 21 108
46 45 119
15 15 75
2 3 50
26 27 67
31 33 70
21 30 64
2 18 51
3 8 40
4 10 41
8 30 61
63 88 118
89 114 142
70 95 121
51 80 104
33 65 86
19 54 74
20 58 78
13 56 74
6 54 69
49 105 119
75 139 153
75 144 158
74 149 163
58 136 152
33 117 132
30 119 134
31 123 138
31 125 142
38 133 150
30 128 143
13 113 129
12 110 127
21 116 133
32 124 141
31 119 135
33 119 135
38 122 138
38 120 136
43 127 140
49 135 146
43 131 142
35 127 137
29 127 137
37 137 148
32 135 146
22 126 139
26 129 141
27 128 142
27 126 142
30 127 145
48 140 161
66 153 175
63 141 162
88 152 169
112 159 174
86 125 135
56 90 100
44 75 85
78 107 115
110 137 143
130 152 158
123 142 145
137 151 154
158 170 169
173 181 179
172 179 174
158 163 156
130 134 124
139 141 129
158 158 143
158 159 144
182 184 166
196 198 179
172 174 154
164 166 146
169 171 151
188 189 170
180 180 163
172 167 155
176 169 157
162 156 140
162 154 134
192 183 157
184 175 142
173 163 125
178 167 124
158 146 99
148 134 84
164 149 97
150 137 82
148 136 79
176 165 107
175 161 108
157 144 93
133 122 73
138 130 85
152 147 105
162 160 122
156 154 119
150 149 116
151 151 121
150 151 129
165 166 147
188 190 169
130 129 107
87 84 59
90 88 58
134 133 100
165 165 128
164 164 126
143 144 107
93 98 62
28 37 2
12 25 0
36 53 24
91 108 84
140 157 138
149 166 151
126 140 129
139 147 141
155 157 155
170 168 168
194 187 188
177 170 172
134 128 128
137 136 130
145 149 138
150 154 143
137 139 131
137 137 128
150 147 139
168 162 157
202 193 189
225 212 210
163 149 146
100 85 83
52 36 32
34 17 11
21 3 0
26 8 5
79 64 52
132 120 102
166 155 135
143 134 111
119 114 87
114 111 81
156 155 124
164 165 129
152 153 111
146 144 96
150 145 92
162 157 101
188 179 124
187 176 122
172 161 106
160 146 93
162 148 95
170 153 101
166 147 95
168 149 98
173 154 102
172 151 103
172 152 104
172 154 105
171 155 107
165 150 103
156 143 97
145 135 91
144 137 92
147 141 97
150 147 103
147 146 100
147 147 98
156 156 105
170 169 116
181 178 126
182 181 130
182 181 130
183 182 131
186 185 135
164 162 112
142 141 91
140 139 90
150 148 100
159 156 108
160 156 107
160 156 106
159 154 102
156 150 99
172 166 113
177 170 114
158 147 92
162 150 94
164 152 95
155 144 86
155 142 84
163 147 92
178 161 108
171 154 101
169 151 98
179 160 109
167 149 97
174 156 104
207 188 137
216 199 148
212 196 145
200 183 132
210 195 144
207 194 142
185 172 121
162 151 100
150 139 90
151 141 92
156 148 99
164 157 108
173 168 118
184 179 129
184 180 130
174 170 121
163 157 108
161 151 102
169 153 107
192 171 125
203 177 129
201 172 121
205 173 118
200 165 108
194 157 97
217 181 118
215 178 114
188 153 90
178 143 82
172 139 79
173 144 88
204 177 122
201 176 123
177 154 102
184 160 106
186 162 106
180 155 97
158 131 71
166 136 73
185 153 87
171 139 72
169 139 74
177 149 86
184 156 95
187 159 97
189 161 98
193 162 99
195 163 100
195 160 97
184 149 87
177 142 81
175 141 81
177 145 85
181 152 91
182 155 95
173 148 88
172 148 89
178 153 97
188 165 109
173 148 94
156 128 77
167 138 87
191 159 109
208 176 126
166 159 130
143 135 106
124 113 85
141 129 101
132 116 89
123 105 78
138 116 89
171 148 120
191 166 138
169 144 116
176 151 125
178 156 130
155 133 107
166 148 121
182 164 140
183 166 143
170 155 132
165 150 128
178 162 142
158 141 123
144 125 109
155 134 119
158 137 123
158 135 124
157 135 124
175 154 144
191 170 162
193 172 164
190 169 162
192 173 165
203 184 176
183 165 155
164 148 136
159 143 131
159 143 132
169 153 140
184 168 155
168 152 137
140 125 108
113 97 80
141 126 108
176 160 141
198 180 159
176 159 137
165 147 126
177 159 136
184 169 146
182 170 146
168 162 136
154 150 123
161 159 132
185 182 157
184 180 156
182 176 151
181 172 150
176 165 145
173 161 142
173 159 140
167 151 133
149 132 112
133 113 93
166 147 126
187 167 147
192 171 150
197 176 154
183 162 139
156 137 112
135 117 91
147 131 105
179 163 136
182 168 141
190 178 154
197 187 167
179 169 151
179 168 150
189 175 157
179 164 145
177 160 141
180 161 139
178 155 133
180 155 133
182 154 132
172 144 120
163 132 110
158 124 105
159 126 107
165 134 112
168 138 117
159 129 109
162 135 117
170 145 128
170 147 129
176 155 138
181 162 146
174 158 142
161 147 133
157 143 131
176 162 150
184 170 157
184 171 157
184 171 154
179 168 149
178 167 145
187 174 152
193 180 156
184 172 147
149 138 113
142 129 104
150 136 113
169 155 130
176 162 138
178 164 142
178 164 144
184 169 151
186 169 154
176 158 147
163 144 136
155 137 129
156 141 133
154 142 132
159 149 139
176 170 157
171 165 152
170 163 150
185 178 163
195 187 173
193 183 170
178 167 153
180 168 154
183 169 155
180 165 149
179 163 147
183 165 149
191 171 155
186 165 148
180 156 140
175 150 134
182 156 140
187 161 144
185 159 143
180 152 136
179 150 135
182 156 139
168 147 126
155 139 114
152 138 110
187 170 142
186 170 141
149 133 104
154 135 109
161 139 117
153 132 111
91 67 50
54 31 16
51 29 17
32 10 2
37 15 9
62 43 37
89 75 68
95 85 79
87 78 74
93 88 86
88 86 85
69 70 70
36 38 42
14 18 23
6 10 14
0 3 7
10 11 18
28 30 41
40 42 63
26 28 57
1 3 42
8 10 62
6 7 70
0 0 75
7 10 99
14 18 119
16 21 130
12 18 135
6 13 135
2 8 133
4 10 138
6 12 141
6 12 140
1 8 134
5 12 137
8 14 137
0 0 121
13 16 135
35 44 160
42 54 165
35 46 158
19 31 143
4 16 133
0 4 124
1 1 124
7 17 143
7 20 147
4 18 145
8 23 148
4 21 144
1 21 140
7 27 144
3 21 133
1 20 128
11 34 139
17 41 143
18 41 142
13 37 138
5 25 127
2 22 123
11 33 135
13 34 137
16 36 143
26 48 155
15 39 146
10 34 140
25 45 155
23 43 153
14 34 145
4 22 135
0 13 128
3 13 131
16 26 146
11 18 141
10 14 137
20 21 143
9 9 127
4 4 115
18 15 119
24 20 116
31 26 111
37 35 106
14 13 74
0 0 47
3 3 37
3 3 36
4 7 42
7 16 52
18 30 67
29 42 79
35 52 87
51 72 106
43 59 93
7 15 46
5 8 33
3 6 31
2 8 32
1 13 35
1 9 28
1 9 24
49 86 99
78 134 145
79 140 150
74 142 152
54 128 139
28 107 120
27 111 126
23 111 128
16 105 125
21 115 134
24 121 139
22 120 138
10 107 126
15 109 127
31 120 137
30 116 132
28 111 127
30 109 125
36 115 129
50 131 143
63 146 157
46 131 142
41 132 142
45 142 151
45 145 153
32 135 144
16 121 132
23 128 140
28 131 146
29 128 147
26 122 142
41 135 157
62 151 175
70 149 172
82 149 168
99 153 168
123 169 181
78 118 129
26 62 74
57 90 101
104 134 142
143 168 174
144 165 170
153 169 172
160 172 174
156 166 164
161 168 163
164 171 163
160 164 154
139 143 130
132 135 119
164 166 148
184 186 167
184 185 166
154 156 136
156 158 138
169 172 151
180 181 162
175 173 158
172 166 155
183 176 164
171 163 147
159 153 132
164 157 131
180 171 140
193 184 148
198 190 148
174 164 117
153 139 90
151 138 85
145 131 78
149 135 80
166 153 98
175 161 108
170 157 105
151 139 90
137 129 84
140 135 92
158 157 119
176 176 140
180 181 147
166 170 140
176 179 155
182 184 163
171 173 151
112 113 90
73 73 46
74 74 45
103 104 71
119 119 85
107 110 74
80 85 50
48 56 21
19 31 0
23 39 9
52 70 42
98 116 93
137 155 136
147 163 148
138 149 139
183 189 184
200 200 199
182 178 178
170 160 163
154 143 146
141 131 133
149 146 142
150 152 144
145 149 140
158 159 151
174 171 163
188 185 177
215 207 200
198 186 180
140 126 120
55 37 34
38 19 15
64 46 39
33 13 6
31 11 2
63 44 31
127 111 94
144 130 110
128 118 94
127 120 94
130 125 95
135 134 100
149 151 114
151 155 113
150 153 107
160 159 109
169 164 111
180 173 118
206 199 144
195 187 132
170 159 105
162 149 96
166 151 98
173 156 103
172 154 101
176 157 105
183 162 111
189 167 117
190 168 119
189 168 120
190 171 124
181 164 117
166 151 105
149 137 93
144 137 92
147 142 98
150 149 105
145 145 100
143 143 96
153 153 103
171 168 118
186 183 132
193 190 139
192 190 139
190 187 136
187 185 134
158 156 105
134 131 80
131 128 78
142 140 89
153 150 99
154 150 99
152 147 96
146 140 88
138 133 79
153 147 91
160 151 95
144 135 79
155 144 87
160 149 91
145 134 76
136 124 67
137 125 68
150 136 83
153 138 85
161 145 92
177 160 109
165 147 97
170 152 101
203 185 134
219 203 152
215 201 149
196 182 130
201 187 135
203 189 138
197 182 133
173 160 111
158 144 95
157 143 94
162 151 101
172 163 113
187 178 130
201 192 144
201 192 144
187 178 130
171 161 113
169 156 109
180 162 115
186 165 118
190 165 115
192 164 110
204 174 118
210 177 118
209 175 113
217 182 118
210 175 111
192 157 93
176 142 79
166 134 73
168 139 81
206 178 122
205 179 123
178 153 98
183 158 103
186 160 104
180 155 95
155 128 67
165 137 74
190 160 95
174 144 79
170 141 77
178 150 88
197 169 108
202 174 113
197 168 107
188 158 97
191 159 97
197 163 103
195 160 99
186 153 92
179 148 87
186 157 96
178 150 90
165 139 80
160 138 77
162 141 81
170 148 91
186 163 107
170 145 90
151 124 69
161 131 78
185 152 100
202 169 116
157 143 114
146 131 102
135 118 90
139 121 91
139 120 91
145 125 96
165 143 113
180 157 128
176 154 125
143 122 92
165 144 116
181 163 136
153 137 109
166 152 124
180 167 141
171 158 134
160 146 124
163 148 128
186 170 151
147 130 113
119 99 84
138 116 101
159 137 123
170 149 137
166 146 135
185 167 157
199 181 173
194 177 167
186 170 159
188 172 161
199 183 173
179 163 151
157 141 128
147 130 119
164 148 135
181 165 150
184 168 154
163 147 132
140 125 108
129 113 96
162 147 129
192 176 158
201 185 165
187 171 151
175 158 139
173 156 137
182 166 146
177 164 143
159 149 126
156 148 123
165 159 133
181 176 151
185 180 155
185 180 155
181 176 152
175 168 146
171 163 141
170 160 137
157 146 124
147 134 112
146 130 108
173 156 134
186 168 147
188 169 146
203 182 159
191 170 146
160 140 115
132 113 87
138 120 94
167 149 122
174 159 133
181 169 144
184 175 153
177 168 147
177 167 147
180 169 149
175 163 142
171 158 136
170 155 132
174 156 133
173 151 129
172 145 124
176 147 124
169 136 115
159 123 104
160 122 104
166 129 109
170 134 115
162 130 112
166 136 119
174 147 130
175 152 134
170 152 134
167 152 135
173 160 143
164 151 138
159 145 133
176 162 150
184 170 157
184 171 157
178 165 148
181 169 151
186 175 155
188 176 156
186 174 154
176 165 144
153 142 122
140 129 108
140 128 108
155 142 122
166 152 133
173 159 141
178 163 147
180 165 150
179 163 150
175 157 147
160 140 133
152 133 127
163 146 139
159 148 139
156 150 139
162 158 145
167 164 150
174 168 155
178 173 159
187 179 165
193 184 170
194 183 169
187 175 160
180 165 150
174 159 143
179 160 145
184 163 147
185 163 146
185 163 146
183 157 141
174 149 132
176 150 133
178 152 135
179 154 135
187 160 143
188 161 145
179 155 136
170 149 128
155 138 115
143 129 102
173 158 128
180 167 135
161 147 115
157 140 111
158 140 114
157 138 117
123 102 88
82 60 51
43 22 17
30 9 7
33 14 13
51 35 33
92 79 75
102 92 87
87 80 74
93 90 85
88 88 85
73 73 73
61 63 68
33 36 44
3 5 12
0 1 9
8 11 22
25 30 45
44 48 72
29 32 67
0 3 50
12 15 73
10 11 81
0 0 79
2 3 95
16 18 124
29 35 147
10 17 136
4 12 136
10 18 144
23 32 159
17 24 154
3 10 140
2 10 139
3 8 137
4 6 134
3 6 133
13 18 144
27 35 158
38 46 163
35 44 158
21 31 145
4 11 127
0 2 121
2 4 126
12 20 144
11 21 147
5 16 144
4 15 142
2 15 141
0 15 140
1 14 138
0 14 134
1 18 135
8 26 140
10 30 141
11 33 140
15 38 142
7 30 131
4 27 127
16 42 140
17 43 142
19 46 146
31 58 157
27 56 156
22 51 153
22 48 153
21 45 151
18 41 150
17 38 150
10 27 142
5 18 137
6 17 138
9 17 140
15 20 142
21 22 143
15 16 132
11 11 120
15 13 113
35 33 124
43 42 122
29 29 97
11 13 71
0 1 48
0 0 31
0 0 31
6 10 47
27 34 74
33 43 85
32 42 86
26 37 81
24 37 79
13 23 66
0 2 43
0 0 36
0 1 35
1 6 38
4 13 40
3 10 30
0 5 20
37 64 74
68 110 118
82 130 136
75 131 138
66 130 138
56 127 139
36 114 130
26 109 128
25 112 135
23 114 138
23 118 140
26 122 141
19 111 132
22 112 131
35 120 138
44 126 143
40 118 134
31 105 119
40 114 127
51 127 138
57 136 146
44 127 136
43 131 140
47 140 148
37 136 143
26 128 137
19 122 134
21 124 137
24 126 141
27 125 144
30 124 145
39 130 153
53 139 164
70 148 171
72 142 162
78 140 154
116 170 182
82 130 142
31 74 87
41 78 92
85 117 129
128 154 165
128 149 158
134 151 157
141 154 157
140 151 149
155 164 159
169 176 168
165 171 160
143 149 134
131 136 118
156 159 140
170 173 154
168 171 152
142 145 125
156 159 140
176 177 160
176 175 158
180 175 162
180 170 160
168 157 145
159 148 133
154 146 126
156 150 125
176 170 140
191 187 150
189 185 144
176 170 125
164 154 106
158 145 96
152 138 87
154 138 86
165 148 97
175 157 107
179 163 113
174 160 113
147 138 94
135 131 90
148 149 110
152 158 121
154 163 127
157 168 135
186 193 164
180 183 158
124 126 102
66 69 43
48 50 22
75 77 48
91 94 63
93 97 65
80 86 53
61 70 37
44 55 23
32 46 17
37 55 27
73 91 66
128 145 123
143 159 142
148 162 148
152 161 151
182 185 181
187 184 185
168 161 163
167 154 159
161 146 151
153 139 142
161 154 153
162 159 155
157 156 150
168 165 159
176 171 164
175 169 161
169 160 151
124 113 105
60 46 39
23 7 0
31 13 2
63 45 31
57 39 23
80 63 45
124 107 84
153 139 113
149 137 109
128 119 87
128 121 87
127 124 88
129 129 90
142 144 103
