0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
20 36 56
12 25 39
11 23 40
15 23 40
15 22 40
14 22 37
13 22 34
16 25 40
39 49 72
67 74 98
77 87 117
85 111 165
98 134 197
76 96 138
116 126 163
141 147 178
95 108 138
89 101 135
93 105 139
96 108 142
97 109 143
97 109 143
98 110 144
103 113 146
108 117 151
109 118 152
110 119 153
108 117 152
108 116 153
109 118 153
110 119 153
113 120 155
124 126 161
129 131 165
124 130 164
120 128 162
119 128 162
118 128 162
121 130 163
124 132 162
117 123 156
127 133 168
123 132 166
122 131 165
112 115 151
81 82 112
85 87 121
88 100 147
97 112 157
123 129 163
124 130 165
113 121 158
111 119 156
121 127 164
124 133 165
131 135 166
132 134 165
127 132 165
126 132 166
127 135 165
130 135 165
131 134 165
125 132 162
122 130 162
122 128 163
122 128 163
122 128 163
122 128 163
125 128 163
123 125 160
121 123 154
115 121 151
112 120 150
115 118 149
110 116 146
107 115 145
107 111 142
104 107 138
97 100 132
80 82 107
48 52 66
34 37 46
37 39 51
44 45 60
49 49 67
48 50 63
37 48 55
31 43 46
26 40 45
21 38 43
28 43 48
36 44 51
35 48 55
46 57 67
54 63 74
58 65 76
64 68 77
68 71 85
68 72 89
74 72 94
75 72 97
69 67 90
55 58 71
31 46 51
22 41 46
40 55 64
68 70 91
78 77 105
77 78 106
76 77 105
68 73 97
65 71 94
76 78 102
84 81 105
78 82 98
69 75 89
55 65 72
44 55 63
34 52 54
26 56 52
33 64 67
52 79 92
62 86 108
68 89 114
74 92 120
81 98 127
96 102 133
101 101 133
92 91 122
65 75 98
40 61 80
36 59 77
56 68 96
69 75 109
74 76 110
74 77 109
74 78 112
74 80 116
80 83 117
83 83 118
83 81 118
78 77 110
73 72 105
69 67 101
61 63 94
55 59 88
53 56 88
51 55 85
48 54 81
52 59 83
59 65 88
62 64 88
62 66 93
61 66 91
56 63 83
45 58 74
38 62 68
63 77 87
98 97 119
119 109 132
113 104 129
99 92 118
95 92 117
96 94 118
93 92 116
92 92 121
93 93 122
89 90 118
73 79 107
59 73 99
54 69 95
60 73 102
69 81 111
77 86 121
85 94 128
94 102 134
98 100 132
88 94 125
78 86 115
66 78 100
55 67 88
47 59 80
50 58 78
55 57 81
55 57 81
51 56 79
53 58 81
57 62 86
61 65 93
72 73 99
85 82 106
94 89 116
102 98 126
112 108 136
122 118 146
129 124 153
136 131 160
146 141 173
154 144 176
142 133 159
127 115 141
116 103 129
107 97 123
102 93 118
96 87 110
89 82 106
84 83 105
89 86 109
93 90 114
95 91 117
95 90 115
96 91 116
97 92 117
101 94 120
99 94 116
94 91 111
91 88 111
89 85 107
77 79 97
58 75 83
42 72 67
32 70 58
34 71 59
37 72 61
37 70 59
50 77 70
53 79 74
12 65 49
18 92 72
22 92 73
16 78 60
16 78 58
12 82 53
16 79 50
27 87 60
25 91 67
8 78 52
15 79 59
38 96 75
34 92 69
29 87 64
28 89 68
37 99 78
37 105 84
41 107 90
54 116 104
45 90 98
15 60 49
11 58 41
19 53 43
29 44 45
29 40 47
30 49 50
27 48 45
23 35 36
25 31 35
29 34 40
35 37 48
42 43 57
93 86 110
132 117 151
93 95 123
29 44 65
17 24 44
20 22 42
18 20 38
13 25 33
13 38 36
13 42 34
10 26 24
9 12 18
11 14 22
33 36 51
76 79 109
88 90 124
68 78 99
95 129 127
101 152 139
47 89 81
19 39 35
25 61 51
37 82 73
36 67 64
19 38 37
20 38 36
22 45 42
22 53 45
24 53 45
20 38 38
20 30 33
21 29 33
22 28 33
19 23 28
15 18 23
15 17 25
25 25 35
37 35 44
39 51 53
26 70 60
26 56 54
23 32 35
22 32 37
26 35 48
31 38 48
30 43 53
37 53 77
48 59 89
31 44 59
19 26 35
29 30 40
31 33 43
32 33 44
37 43 51
39 48 60
33 43 53
24 34 41
19 23 32
25 28 34
27 31 36
27 33 33
17 27 24
13 24 23
14 27 29
30 46 53
69 88 109
55 76 100
27 46 58
19 37 37
12 28 27
14 28 27
14 27 27
14 28 26
15 26 25
26 59 54
30 96 82
33 72 69
20 36 42
82 94 124
100 116 148
18 34 52
13 25 36
13 23 39
16 23 40
15 22 39
13 22 36
12 22 32
17 28 40
38 49 71
65 73 96
75 88 120
92 126 190
86 119 176
78 92 127
105 116 152
145 153 186
103 114 147
88 100 135
93 105 139
96 108 142
96 108 142
96 108 142
96 108 142
101 111 145
105 115 149
105 116 150
106 116 150
106 115 149
108 116 152
110 119 153
110 119 153
112 120 155
120 124 159
124 129 164
120 127 162
118 126 160
117 125 160
119 126 161
123 130 164
123 130 162
113 120 154
121 129 164
117 128 163
119 129 164
116 120 155
64 72 101
68 73 108
85 98 147
86 102 148
119 125 160
125 130 163
123 129 165
117 124 160
117 124 159
124 130 163
131 134 165
132 134 165
125 130 163
122 129 164
124 131 164
127 133 164
128 133 164
124 132 162
121 129 160
120 127 162
122 128 163
122 128 163
121 127 162
122 125 160
120 123 157
116 120 153
113 119 151
112 120 149
116 119 147
114 118 148
108 115 144
105 110 141
102 107 138
95 98 127
75 80 101
52 54 70
44 44 58
49 47 63
54 52 69
56 55 73
53 53 68
42 50 60
36 47 56
34 47 55
31 46 53
36 48 57
42 48 57
35 48 54
39 53 56
46 56 61
56 62 68
63 67 73
70 70 85
78 73 94
83 77 102
81 77 103
72 72 95
60 63 81
38 51 60
20 40 43
30 49 53
58 66 80
74 76 101
81 82 109
80 82 108
75 81 104
72 77 100
83 85 109
91 88 117
86 86 110
75 80 96
62 70 80
47 59 67
37 53 57
26 53 51
28 57 61
50 75 88
69 89 112
79 95 121
81 96 125
83 96 126
90 100 130
101 105 136
99 99 130
83 87 111
59 72 92
50 67 84
60 72 95
78 84 117
90 91 126
93 93 131
87 89 128
83 87 129
83 88 125
84 87 124
84 83 119
78 78 110
71 72 103
64 67 92
54 60 85
45 52 77
38 44 72
33 42 69
28 39 65
27 40 62
40 50 73
51 52 78
51 56 82
53 60 87
62 69 91
67 71 90
53 66 76
47 66 74
76 83 94
105 98 120
108 101 127
104 98 125
103 99 126
102 97 126
96 95 122
88 90 118
82 84 113
70 77 104
55 69 96
54 70 96
66 79 106
81 87 118
84 92 123
85 93 128
88 97 128
92 100 130
92 96 125
84 90 121
81 87 116
78 85 108
73 78 100
68 73 96
69 75 97
75 77 100
76 76 101
80 74 102
82 76 103
85 78 106
88 81 111
95 87 116
98 90 118
103 97 128
115 109 140
125 120 149
133 128 157
141 136 166
146 141 171
141 137 170
135 127 157
118 111 137
110 101 125
104 94 117
96 87 113
94 86 111
89 83 107
85 80 103
79 78 99
82 80 102
84 83 107
85 84 109
85 84 109
87 85 110
89 87 114
89 87 112
87 84 110
83 80 105
83 80 103
81 79 103
75 77 102
74 79 101
63 79 88
46 75 72
34 70 60
32 68 53
29 64 48
30 61 48
30 60 49
13 69 49
18 87 65
18 93 68
18 84 62
16 78 58
14 82 57
14 82 52
15 81 53
13 81 55
7 80 52
20 82 60
39 91 68
39 93 70
38 94 71
32 91 71
40 98 76
36 99 75
42 105 88
53 116 99
37 100 90
9 56 45
9 57 39
18 54 44
31 50 50
34 52 59
22 53 52
14 38 34
11 23 21
10 21 18
17 25 25
29 31 43
33 34 48
59 57 76
112 100 135
114 104 138
56 66 88
16 26 41
19 20 35
17 17 35
12 23 29
14 36 33
14 42 32
11 26 24
11 11 19
12 14 22
20 21 29
47 51 72
80 83 114
78 82 109
82 110 114
98 150 136
64 113 103
18 42 37
24 57 48
39 82 73
31 64 59
14 34 31
17 35 32
20 43 40
21 51 45
23 54 42
19 40 38
20 30 33
19 28 32
18 28 30
16 23 24
10 15 17
8 12 17
20 19 29
33 29 38
42 46 51
31 70 61
26 60 56
31 39 45
31 39 49
32 41 54
32 43 51
35 48 60
42 58 84
47 58 85
25 38 50
18 23 32
26 27 37
29 31 42
27 29 41
30 36 41
37 44 55
33 43 54
26 36 42
22 28 38
24 27 36
27 30 38
28 33 35
19 28 26
14 25 24
14 27 29
21 35 41
62 79 99
67 88 110
33 52 67
19 39 41
12 30 32
14 28 26
13 27 25
15 29 27
12 25 23
17 38 35
28 87 75
37 92 85
20 42 45
83 94 124
93 109 141
17 34 50
14 26 35
15 24 38
16 24 41
15 23 38
13 22 35
12 22 31
17 29 38
36 48 67
62 70 96
75 91 132
95 132 201
79 101 148
79 92 121
96 109 145
143 154 189
113 122 156
88 100 134
92 104 138
94 106 140
93 105 139
93 105 139
95 107 141
101 111 145
104 113 147
102 114 148
104 114 148
105 114 148
108 117 151
110 119 153
110 119 153
111 120 154
115 123 157
120 126 161
116 125 159
118 126 160
121 127 162
121 127 162
123 129 164
122 128 163
113 121 155
118 128 162
113 125 161
116 126 161
117 121 156
62 70 100
71 75 112
79 94 143
78 97 143
113 120 157
133 135 165
123 128 162
121 128 162
113 120 154
123 127 161
130 133 164
129 132 163
121 128 161
117 126 160
120 126 162
123 130 162
123 131 161
122 130 160
119 128 159
118 127 161
120 126 161
120 126 161
118 124 159
119 122 157
117 120 155
112 118 153
111 117 152
113 121 148
116 121 146
115 118 148
109 113 141
101 109 139
100 106 137
92 97 123
69 77 93
54 54 72
52 49 69
61 55 75
64 58 78
62 60 79
60 58 74
45 51 63
37 48 57
43 51 59
45 51 61
46 53 67
48 52 63
34 47 53
31 46 48
43 53 56
59 61 69
64 66 77
73 70 90
85 77 100
85 79 104
80 77 102
72 74 98
66 67 91
46 57 73
26 46 47
28 49 49
48 60 74
70 74 96
83 84 111
84 86 110
81 86 109
80 85 109
91 93 117
99 96 125
94 92 118
83 87 105
68 75 85
49 62 70
43 56 63
32 55 56
27 54 58
46 70 82
71 89 112
89 99 126
92 101 131
89 98 128
86 94 124
88 95 126
99 100 133
93 95 126
77 84 108
66 76 93
63 76 90
78 85 113
96 97 133
102 103 141
99 101 140
92 96 137
85 93 131
82 88 126
80 82 117
72 76 106
63 67 98
54 58 87
41 48 76
31 41 68
25 33 63
20 28 57
18 27 54
16 29 51
28 41 64
46 51 79
49 57 81
54 64 92
74 80 104
97 92 118
93 87 109
66 72 88
56 71 79
78 83 98
100 96 121
108 104 130
106 101 130
102 97 129
92 91 122
79 83 111
73 78 106
59 72 98
56 73 99
77 85 113
94 99 127
103 107 133
106 109 136
103 105 134
98 103 126
98 100 126
97 96 125
97 95 127
98 98 126
95 97 121
91 93 117
91 92 116
97 94 119
100 95 120
102 94 121
101 91 121
99 89 119
99 88 118
99 89 118
98 90 119
95 90 119
103 98 127
116 111 140
127 122 151
137 132 161
146 140 172
141 133 172
120 118 154
104 100 128
93 89 114
95 90 111
90 84 103
87 78 104
86 80 105
81 79 104
77 76 98
71 70 91
73 70 97
71 72 98
76 79 102
79 81 105
81 83 108
87 86 116
91 88 113
91 88 113
89 86 111
91 88 113
90 87 112
92 89 115
100 95 124
99 99 119
86 98 107
61 83 84
36 72 61
29 67 51
31 65 53
31 64 51
14 77 53
18 81 57
21 96 69
23 85 65
20 77 57
31 88 68
21 84 62
10 78 50
6 74 49
13 79 56
27 83 63
36 85 63
42 90 70
39 93 74
32 87 69
30 87 66
30 90 66
45 103 86
51 112 94
41 105 92
13 66 58
7 53 39
17 55 48
35 57 60
46 65 75
24 57 60
7 29 26
6 13 11
7 14 13
12 17 21
21 24 33
26 27 40
35 36 51
79 75 101
115 102 137
80 84 110
26 37 52
18 17 29
14 15 26
11 19 23
14 35 32
15 42 32
13 26 25
11 13 22
13 15 23
15 16 25
32 33 45
64 67 93
77 80 109
86 102 110
93 141 129
80 131 118
19 55 45
22 55 45
41 82 73
32 65 60
13 31 32
17 31 32
18 40 41
21 50 47
22 53 45
17 42 38
20 30 36
22 30 37
20 28 35
21 27 31
15 20 22
10 14 18
17 19 29
29 29 38
41 41 49
29 65 59
26 66 60
36 49 57
39 44 59
43 48 62
35 47 59
39 54 70
45 63 94
41 58 81
22 36 45
18 22 31
23 24 33
27 29 38
27 29 39
26 28 37
32 35 45
31 42 50
27 37 45
26 33 42
24 28 36
26 29 37
27 30 38
24 29 30
17 25 25
14 26 32
18 30 36
50 65 80
71 90 115
46 66 87
26 47 53
15 34 35
15 28 30
16 29 30
15 28 30
12 26 26
12 26 23
27 68 61
37 100 91
31 62 64
72 82 114
71 91 121
18 33 46
15 27 37
13 27 39
11 24 40
13 23 39
15 23 39
13 22 35
16 27 39
35 47 66
62 67 98
80 103 155
89 128 190
74 90 128
78 90 123
90 102 137
133 144 178
121 130 164
88 99 133
90 102 136
93 105 139
92 104 138
93 105 139
96 108 142
101 111 145
104 113 147
104 113 147
102 113 147
102 114 147
107 116 150
110 117 152
112 118 153
113 119 154
116 122 157
119 125 160
118 125 160
121 125 160
124 126 161
127 128 160
122 129 160
119 125 160
111 119 154
117 126 161
115 123 160
115 124 161
117 122 154
48 62 95
65 72 107
79 90 138
73 90 140
101 111 151
173 171 198
134 140 168
123 128 164
116 123 158
110 118 152
127 130 164
128 131 162
121 128 160
116 125 159
119 125 160
122 128 162
121 127 161
120 126 161
117 124 159
116 122 159
118 124 159
117 124 159
114 123 157
117 121 156
116 118 153
111 117 152
111 117 152
111 118 152
114 121 151
111 116 146
108 111 142
103 107 139
99 103 133
90 95 121
70 76 93
58 55 74
60 54 73
65 59 78
69 64 82
66 64 83
60 59 78
44 51 68
38 46 60
48 51 61
47 55 64
49 56 67
47 55 61
34 50 50
27 46 43
42 53 53
59 62 72
70 68 85
78 74 99
85 81 106
85 81 106
81 78 103
78 79 107
74 75 103
56 63 89
33 51 59
29 49 51
38 56 63
63 71 89
78 82 104
87 89 112
86 90 116
89 93 119
99 101 125
109 107 134
107 103 132
91 93 118
76 81 96
54 67 77
47 63 70
42 60 64
29 56 56
41 63 73
66 82 102
86 94 121
92 100 129
89 99 126
84 92 120
81 89 118
86 93 123
93 95 130
87 89 122
75 81 104
63 74 92
69 81 102
92 97 129
104 109 146
103 110 147
94 102 140
85 95 134
78 87 127
72 80 116
63 71 105
55 63 96
47 55 90
37 47 78
30 40 69
25 34 65
19 29 58
17 28 55
17 27 53
21 37 62
40 52 78
57 61 89
70 76 104
92 95 122
115 106 136
116 105 135
91 90 116
61 74 87
58 74 80
82 87 102
103 100 126
106 107 135
104 103 132
97 98 128
88 91 122
78 84 114
75 83 112
84 93 120
108 106 135
120 117 145
126 123 148
123 119 144
110 111 135
99 102 125
97 96 122
102 98 124
107 102 131
109 105 134
108 105 134
109 105 133
109 104 132
113 104 133
113 103 133
112 102 132
109 99 129
104 94 122
98 90 116
90 85 110
84 82 107
84 83 108
91 90 115
106 105 131
120 119 147
138 134 164
141 135 169
125 118 157
101 99 132
81 80 108
74 72 94
76 73 95
79 75 97
89 80 106
91 85 111
90 88 112
88 86 110
86 83 109
90 85 115
92 90 115
100 97 122
105 99 128
108 102 131
113 106 135
116 107 133
114 106 134
113 103 133
114 105 134
114 105 134
118 108 137
123 112 145
127 117 147
125 116 145
106 108 126
67 87 92
34 73 62
30 69 56
30 66 54
17 78 54
17 75 51
24 97 70
21 84 63
17 71 55
25 79 62
20 80 59
18 83 57
12 80 53
15 79 56
31 86 65
38 87 65
41 89 69
29 80 62
28 81 63
30 86 65
35 93 70
47 104 88
54 111 95
58 114 104
25 77 70
7 53 39
19 57 50
44 67 71
64 80 90
34 64 68
6 25 24
6 11 12
9 12 18
12 15 23
15 18 26
18 20 32
23 24 37
46 46 63
95 88 122
103 96 125
46 57 74
13 17 27
13 13 21
11 19 22
14 35 32
15 42 32
10 24 22
10 12 18
10 12 20
11 13 22
21 22 31
41 46 62
66 71 95
85 94 106
96 134 127
86 142 128
31 74 63
22 54 45
39 83 73
35 68 65
13 33 35
16 30 32
17 39 41
21 50 48
23 55 48
20 45 42
23 33 38
25 33 39
27 37 44
29 37 41
23 29 33
19 22 31
25 27 38
32 32 44
39 39 50
30 63 60
28 73 66
42 59 66
44 46 66
48 51 73
46 54 74
43 58 80
48 66 97
39 56 78
22 34 45
18 21 31
21 22 30
24 27 35
25 27 36
22 24 33
26 28 37
29 37 45
26 36 45
25 33 43
26 31 39
25 30 37
26 30 38
26 31 32
21 28 28
18 28 34
20 32 36
37 52 60
71 90 116
66 85 114
44 63 77
20 39 42
18 32 35
18 30 33
15 28 29
13 27 27
12 25 24
20 46 43
26 91 81
35 81 78
73 86 117
80 100 127
18 32 43
14 26 35
15 28 38
14 25 42
15 24 41
15 23 40
16 24 39
18 29 43
34 46 65
58 67 102
86 114 176
79 112 165
74 87 120
79 91 124
82 96 129
120 132 166
128 138 171
88 100 134
91 102 136
93 104 138
93 105 139
94 106 140
96 108 142
99 110 144
103 112 146
103 113 147
101 113 147
100 113 148
103 114 149
110 117 152
112 118 153
114 120 155
117 122 157
119 124 158
119 125 160
120 124 159
122 126 161
125 127 160
121 127 160
116 122 157
108 116 150
115 124 159
114 123 159
115 123 160
117 122 155
48 62 96
56 65 101
99 109 154
72 88 136
83 95 137
176 176 204
181 181 205
129 130 163
124 129 162
112 120 152
120 124 158
127 130 163
120 127 160
116 125 159
119 126 160
122 127 162
118 124 159
116 123 158
113 120 156
113 120 157
116 122 157
114 120 155
112 121 155
117 122 155
114 119 152
109 115 149
110 115 149
112 117 151
110 118 149
114 120 149
110 114 145
100 104 136
96 101 130
88 93 119
71 73 94
59 56 74
62 56 74
67 60 80
70 64 84
65 63 82
61 61 78
47 56 71
43 50 63
45 50 58
41 51 60
44 52 64
44 51 58
32 47 47
24 43 40
39 51 52
60 64 75
76 74 94
85 81 107
89 85 112
88 85 110
85 84 109
85 86 114
82 83 111
70 75 103
50 63 78
34 51 58
31 50 54
49 62 76
71 78 97
89 91 115
95 96 125
103 103 132
109 109 136
117 114 143
115 111 141
99 101 126
84 88 106
65 75 88
55 68 78
51 65 76
37 59 68
38 60 69
59 75 90
77 85 112
83 92 119
79 89 114
73 85 110
70 83 105
74 86 109
84 89 123
88 91 124
82 86 113
64 73 96
59 73 92
80 88 113
102 106 140
109 114 151
104 111 148
92 102 140
85 94 133
81 89 126
70 79 116
64 71 107
55 64 99
45 55 88
35 45 76
29 40 69
24 36 64
21 33 61
22 31 60
21 36 63
44 56 82
71 74 102
87 90 119
105 104 134
120 113 143
128 119 149
118 111 139
89 94 112
63 77 86
61 75 87
85 91 110
107 107 136
118 112 141
115 109 139
107 102 134
101 97 129
99 100 131
107 107 137
121 117 148
128 123 153
127 125 151
121 118 143
106 108 130
94 97 120
95 94 122
105 101 127
108 103 133
115 111 140
116 112 141
115 109 139
113 106 135
112 102 133
112 103 132
106 98 126
101 93 122
90 87 113
78 81 103
67 73 96
60 68 91
64 72 95
76 84 107
92 98 125
116 120 149
140 135 167
137 130 161
118 111 141
100 93 120
84 77 102
75 71 94
82 77 101
91 85 109
104 94 119
112 101 127
116 105 131
115 104 130
116 105 133
119 107 137
121 109 138
124 112 141
130 115 146
133 119 148
134 120 148
135 120 147
130 119 147
126 116 144
125 115 144
126 116 144
129 119 150
133 121 154
136 124 156
138 127 157
136 124 153
109 108 129
64 88 93
43 76 73
29 68 59
16 75 51
16 69 44
22 92 62
20 83 63
18 71 60
20 73 60
14 73 51
16 76 51
14 75 47
20 81 56
26 80 57
32 81 59
28 77 57
25 73 56
24 75 58
33 87 66
36 92 69
36 95 73
47 106 87
39 100 91
11 65 57
6 52 38
18 56 49
46 71 75
73 83 92
42 60 66
7 22 22
7 10 14
10 13 17
12 13 23
13 15 23
14 15 24
14 15 25
21 24 33
70 67 95
110 98 131
78 80 101
17 28 38
9 12 16
10 18 21
15 36 32
14 41 32
7 22 19
9 11 12
6 10 12
6 10 12
12 15 18
23 29 33
47 53 68
77 79 101
94 121 120
93 146 132
52 97 86
24 55 46
34 81 72
35 68 69
15 36 44
20 33 43
20 40 49
23 50 52
25 57 50
25 49 49
23 36 45
26 37 47
32 42 55
37 44 55
36 41 52
32 33 47
35 36 50
37 37 52
38 37 53
31 62 62
21 74 65
34 61 65
43 47 69
48 50 74
51 57 78
49 63 89
45 64 95
36 53 69
25 34 43
23 24 34
20 22 31
23 26 34
26 29 37
23 26 34
22 25 33
24 30 39
23 34 44
23 32 45
24 33 41
25 33 40
25 33 40
26 33 34
23 30 30
20 27 35
22 33 39
29 41 49
70 84 107
67 85 116
41 58 75
24 42 50
17 34 39
17 29 31
14 28 27
13 27 26
13 26 28
13 29 28
25 75 66
32 93 86
83 105 132
89 109 133
16 31 39
12 23 31
16 27 35
17 25 41
17 25 42
17 25 42
16 24 41
17 27 43
29 40 58
55 68 111
89 123 189
73 98 142
75 87 120
78 91 124
78 95 126
108 125 162
123 141 177
87 102 136
90 100 133
94 103 137
94 106 140
95 107 141
96 108 142
96 108 142
100 111 145
100 114 147
98 112 147
98 111 148
98 111 149
108 116 150
113 119 154
115 121 156
119 124 157
125 127 158
118 124 158
115 121 156
117 123 158
119 125 160
119 125 160
115 121 156
108 116 150
114 123 157
113 122 156
115 122 156
116 122 157
49 67 102
39 53 90
122 132 172
127 137 177
117 130 166
142 153 186
152 156 192
132 134 168
129 132 162
118 124 154
113 120 151
120 126 162
116 123 158
115 124 158
118 124 159
122 125 161
116 122 157
110 119 153
109 118 153
112 120 157
114 120 156
111 118 153
109 119 153
113 121 152
113 121 151
108 116 146
114 118 149
112 114 145
119 121 153
173 175 202
126 132 160
94 102 134
93 102 129
88 92 120
74 71 96
60 58 75
61 56 71
64 57 78
66 59 82
66 63 83
65 65 83
50 57 73
45 51 63
41 49 56
34 47 55
38 48 57
43 49 56
33 47 49
23 42 40
36 50 55
58 63 76
76 75 98
88 85 111
93 89 118
90 90 115
88 91 115
93 94 122
92 93 121
85 86 114
66 71 95
44 56 69
27 47 48
33 54 62
64 74 90
90 91 116
107 103 135
116 111 143
119 113 146
122 117 149
118 114 145
106 106 135
94 96 121
80 85 100
65 73 90
61 67 85
48 60 77
39 57 65
49 66 74
63 75 94
71 82 105
65 77 98
52 69 91
47 67 86
53 70 90
65 78 103
80 87 115
85 86 118
68 74 100
53 70 85
72 81 101
99 101 132
111 114 152
111 117 155
106 114 151
97 106 142
92 100 137
84 94 133
81 85 126
69 76 114
58 67 102
47 57 91
35 49 79
31 46 75
28 43 72
33 43 73
41 52 81
63 70 97
87 88 114
103 101 133
118 112 145
126 121 151
130 126 155
129 124 154
120 113 141
86 89 109
55 72 84
64 79 86
97 97 121
120 114 144
124 118 149
120 113 146
116 108 141
107 107 138
110 109 141
118 114 144
120 118 144
115 118 138
107 111 131
98 100 121
90 92 115
92 90 119
102 98 127
106 102 133
111 107 138
113 109 138
110 107 137
102 101 127
95 93 122
92 92 117
87 88 111
79 85 103
73 80 99
68 76 96
68 74 97
67 73 96
73 79 102
87 93 117
107 109 141
136 130 163
150 138 173
138 128 157
119 110 136
105 96 122
95 85 111
91 82 108
97 88 114
103 93 119
113 99 126
119 105 132
122 109 135
122 109 134
123 109 137
126 110 142
128 112 143
130 114 146
134 118 149
135 121 148
134 121 147
133 120 146
130 120 145
126 117 143
124 115 140
123 114 139
126 116 147
122 114 148
123 116 148
122 116 146
119 116 145
114 112 142
100 103 129
75 89 105
41 76 75
14 79 54
14 70 47
25 85 60
23 89 66
33 83 69
22 72 59
12 69 45
9 68 39
11 67 40
23 75 55
28 77 58
31 76 58
25 72 54
27 77 54
28 78 56
32 83 64
32 85 64
32 92 65
41 105 84
49 113 104
30 83 77
5 50 36
15 55 45
39 65 66
62 71 78
42 51 57
11 19 23
11 10 18
15 12 20
13 13 22
10 12 20
12 13 22
11 13 21
12 15 22
39 39 57
95 87 121
104 96 125
42 55 69
3 15 20
5 16 16
13 37 29
15 42 32
4 22 17
4 10 11
4 10 9
2 8 6
4 9 8
9 15 16
24 33 41
60 64 89
91 109 112
93 142 131
68 118 109
22 60 53
33 78 70
36 71 72
21 40 51
27 37 52
25 44 55
27 53 58
26 57 55
25 49 55
25 41 54
27 42 55
32 44 61
38 46 63
40 47 63
38 42 59
43 43 60
42 42 59
37 39 56
27 55 61
23 74 63
27 62 65
33 46 67
44 49 73
53 55 81
53 63 91
44 62 86
34 49 64
30 37 45
32 33 43
28 29 41
28 30 42
29 31 41
26 28 38
24 26 35
24 27 35
27 32 41
25 33 43
27 35 44
29 37 45
27 35 43
28 33 38
26 32 31
24 30 31
24 32 35
25 35 39
58 69 84
77 93 124
44 67 88
28 43 53
21 36 40
19 32 33
16 29 30
13 26 26
12 26 25
13 22 21
24 53 48
31 94 85
72 106 124
88 103 132
15 31 35
12 25 31
14 24 35
17 25 42
17 25 42
17 25 42
17 25 41
17 25 42
24 35 52
56 79 133
83 121 186
69 88 122
75 88 116
77 91 122
75 91 125
100 117 157
104 132 181
86 104 141
89 100 133
94 103 137
96 107 138
96 106 138
97 106 141
98 108 142
101 111 145
99 112 146
100 111 145
100 111 145
99 111 145
104 115 149
109 118 152
113 119 154
125 130 162
145 150 178
124 133 164
109 117 154
108 117 154
110 119 151
109 118 150
111 117 152
107 116 152
111 122 157
113 122 156
112 123 156
115 123 157
61 77 113
90 110 144
155 174 207
183 196 227
176 188 218
152 161 199
120 131 170
139 145 181
126 137 172
123 132 168
155 166 197
121 131 165
112 121 156
114 122 158
117 125 156
118 124 156
113 120 155
105 116 151
104 115 151
108 119 155
111 118 154
111 118 152
109 118 152
112 119 153
113 120 153
114 121 154
121 126 162
123 123 158
191 187 217
189 187 218
106 111 145
95 104 135
92 101 130
83 91 118
67 71 95
53 58 74
55 54 71
55 53 74
60 56 79
66 62 86
65 65 87
53 57 78
45 53 67
37 48 55
33 46 52
37 49 54
42 54 57
36 50 49
28 44 45
34 52 55
51 63 76
72 78 100
89 87 112
96 93 118
98 95 122
99 96 124
102 99 128
102 98 128
94 91 122
76 77 105
55 62 77
30 49 51
26 49 53
55 69 83
93 92 115
118 109 141
126 116 150
126 116 149
125 119 148
124 118 148
115 111 141
100 104 131
90 92 113
70 77 94
58 68 83
53 62 76
38 54 65
37 54 62
45 62 71
55 68 84
53 64 86
42 56 78
40 55 75
44 59 77
53 69 88
70 80 104
81 85 114
70 76 100
56 65 84
67 76 92
88 96 122
108 111 148
118 119 157
114 120 158
